#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 334495744 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3551), pid=4896, tid=5784
#
# JRE version: Java(TM) SE Runtime Environment (17.0.14+8) (build 17.0.14+8-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.14+8-LTS-191, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.1301)
Time: Sun Jul  6 17:11:55 2025 E. South America Standard Time elapsed time: 83.603577 seconds (0d 0h 1m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000002ccf66ba8c0):  VMThread "VM Thread" [stack: 0x000000f558e00000,0x000000f558f00000] [id=5784]

Stack: [0x000000f558e00000,0x000000f558f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a38a]
V  [jvm.dll+0x7da7ed]
V  [jvm.dll+0x7dc133]
V  [jvm.dll+0x7dc7a3]
V  [jvm.dll+0x24517f]
V  [jvm.dll+0x6773b9]
V  [jvm.dll+0x66c062]
V  [jvm.dll+0x302096]
V  [jvm.dll+0x309636]
V  [jvm.dll+0x359f8e]
V  [jvm.dll+0x35a1bf]
V  [jvm.dll+0x2d9168]
V  [jvm.dll+0x2dc1d6]
V  [jvm.dll+0x2e68db]
V  [jvm.dll+0x31a960]
V  [jvm.dll+0x7e109b]
V  [jvm.dll+0x7e1dd4]
V  [jvm.dll+0x7e22ed]
V  [jvm.dll+0x7e26c4]
V  [jvm.dll+0x7e2790]
V  [jvm.dll+0x78b04a]
V  [jvm.dll+0x679275]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2dbe7]
C  [ntdll.dll+0xda94c]

VM_Operation (0x000000f558aff790): G1Concurrent, mode: safepoint, requested by thread 0x000002ccd592f2a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002ccfe4dc6d0, 0x000002ccfe4de530, 0x000002ccfe4def50, 0x000002ccfe4df970,
0x000002ccfe4dbcb0, 0x000002ccfe4dc1c0, 0x000002ccfe4dfe80, 0x000002ccfe4dcbe0,
0x000002ccfe4e1ce0, 0x000002ccfe4e17d0, 0x000002ccfe4e0390, 0x000002ccfe4e08a0,
0x000002ccfe4e12c0, 0x000002ccfe4e0db0, 0x000002ccfe4e21f0, 0x000002ccfe4e2700,
0x000002cc9c6e8810, 0x000002cc9c6e8d20, 0x000002cc9c6e5a80, 0x000002cc9c6e5f90,
0x000002cc9c6e9740, 0x000002cc9c6e9c50, 0x000002cc9c6e6ec0, 0x000002cc9c6e64a0,
0x000002cc9c6e69b0, 0x000002cc9c6ea670, 0x000002cc9c6ea160, 0x000002cc9c6e7df0,
0x000002cc9c6e73d0, 0x000002cc9c6e8300, 0x000002cc9c6eab80, 0x000002cc9c6eb090,
0x000002cc9c6e78e0, 0x000002cc9c6ecef0, 0x000002cc9c6eb5a0, 0x000002cc9c6ec9e0,
0x000002cc9c6ebab0, 0x000002cc9c6ebfc0, 0x000002cc9c6ed400, 0x000002cc9c6ec4d0,
0x000002cc9b90a550, 0x000002cc9b90cdd0, 0x000002cc9b90af70, 0x000002cc9b90d2e0,
0x000002cc9b90d7f0, 0x000002cc9b90b480, 0x000002cc9b90bea0, 0x000002cc9b90dd00,
0x000002cc9b90c3b0, 0x000002cc9b90e210, 0x000002cc9b90aa60, 0x000002cc9b90e720,
0x000002cc9b90ec30, 0x000002cc9b90f140, 0x000002cc9b90b990, 0x000002cc9b90f650,
0x000002cc9b90fb60, 0x000002cc9b910070, 0x000002cc9b90c8c0, 0x000002cc9b910580,
0x000002cc9b910a90, 0x000002cc9b910fa0, 0x000002cc9b9114b0, 0x000002cc9b9119c0,
0x000002cc9b911ed0, 0x000002cc9ba1b350, 0x000002cc9ba1a420, 0x000002cc9ba1c280,
0x000002cc9ba1bd70, 0x000002cc9ba1dbd0, 0x000002cc9ba1e0e0, 0x000002cc9ba1d1b0,
0x000002cc9ba1c790, 0x000002cc9ba1a930, 0x000002cc9ba1cca0, 0x000002cc9ba1d6c0,
0x000002cc9ba1e5f0, 0x000002cc9ba1ae40, 0x000002cc9ba1b860, 0x000002cc9ba20960,
0x000002cc9ba20e70, 0x000002cc9ba1fa30, 0x000002cc9ba21380, 0x000002cc9ba21890,
0x000002cc9ba21da0, 0x000002cc9ba1eb00, 0x000002cc9ba222b0, 0x000002cc9ba231e0,
0x000002cc9ba25f70, 0x000002cc9ba24b30, 0x000002cc9ba25a60, 0x000002cc9ba24620,
0x000002cc9ba236f0, 0x000002cc9ba23c00, 0x000002cc9ba278c0, 0x000002cca4f2c9c0,
0x000002cca4f2f240, 0x000002cca4f2e310, 0x000002cca4f2c4b0, 0x000002cca4f2e820,
0x000002cca4f2ed30, 0x000002cca4f30170, 0x000002cca4f30680, 0x000002cca4f30b90,
0x000002cca4f2d8f0, 0x000002cca4f38f30, 0x000002cca4f38000, 0x000002cca4f3b2a0,
0x000002cca4f37af0, 0x000002cca4f3b7b0, 0x000002ccff3fdcb0, 0x000002cc9ba1ff40,
0x000002cc9ba227c0, 0x000002cca4377dc0, 0x000002cca437a640, 0x000002cca43782d0,
0x000002cca437a130, 0x000002cca437b570, 0x000002cca6457060, 0x000002cca43787e0,
0x000002cca437bf90, 0x000002cca4379200, 0x000002cca437f740, 0x000002cca437ed20,
0x000002cca437d8e0, 0x000002cca4380b80, 0x000002cca437f230, 0x000002cca437c9b0,
0x000002cca646c8d0, 0x000002cca646ce20, 0x000002cca9d06b00, 0x000002cca6e6d5b0,
0x000002ccfdd69290, 0x000002ccfdd682a0, 0x000002cca4383910, 0x000002cca4382ef0,
0x000002cca4383400, 0x000002cca4385260, 0x000002cca43829e0, 0x000002cca4384330,
0x000002cca4384d50, 0x000002cca4385c80, 0x000002cca4385770, 0x000002cca4383e20,
0x000002cca43824d0, 0x000002cca4386190, 0x000002cca43866a0, 0x000002cca4386bb0,
0x000002cca43870c0, 0x000002cca4f375e0, 0x000002cca4f38a20, 0x000002cca4384840,
0x000002cca89a07e0, 0x000002cca89a2b50, 0x000002cca89a3060, 0x000002cca89a0cf0,
0x000002cca899f8b0, 0x000002cca89a3570, 0x000002cca89a1200, 0x000002cca899fdc0,
0x000002cca89a4ec0, 0x000002cca6e6db00, 0x000002cca8238240, 0x000002cca3708800,
0x000002ccaf141680, 0x000002ccaa11cc10, 0x000002ccfe29b600, 0x000002cca7e258f0,
0x000002ccaa11db40, 0x000002ccfe29b0f0, 0x000002ccaf140c60, 0x000002cca8238c60,
0x000002cca8238750, 0x000002ccaf413b60, 0x000002cca89a53d0, 0x000002cca4b0b510,
0x000002ccfe4384e0, 0x000002cca68ba310, 0x000002ccb1a01de0
}

Java Threads: ( => current thread )
  0x000002ccd58c5c70 JavaThread "main" [_thread_blocked, id=13924, stack(0x000000f558800000,0x000000f558900000)]
  0x000002ccf66c5f20 JavaThread "Reference Handler" daemon [_thread_blocked, id=8504, stack(0x000000f558f00000,0x000000f559000000)]
  0x000002ccf66c6600 JavaThread "Finalizer" daemon [_thread_blocked, id=17516, stack(0x000000f559000000,0x000000f559100000)]
  0x000002ccf66de390 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3564, stack(0x000000f559100000,0x000000f559200000)]
  0x000002ccf66de870 JavaThread "Attach Listener" daemon [_thread_blocked, id=18176, stack(0x000000f559200000,0x000000f559300000)]
  0x000002ccf66ded50 JavaThread "Service Thread" daemon [_thread_blocked, id=18104, stack(0x000000f559300000,0x000000f559400000)]
  0x000002ccf66e5250 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=17140, stack(0x000000f559400000,0x000000f559500000)]
  0x000002ccf66e7a70 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=18060, stack(0x000000f559500000,0x000000f559600000)]
  0x000002ccf66f34a0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=13732, stack(0x000000f559600000,0x000000f559700000)]
  0x000002ccf66f39c0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=17244, stack(0x000000f559700000,0x000000f559800000)]
  0x000002ccf67ebbe0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=18392, stack(0x000000f559800000,0x000000f559900000)]
  0x000002ccf6962790 JavaThread "Notification Thread" daemon [_thread_blocked, id=9688, stack(0x000000f559d00000,0x000000f559e00000)]
  0x000002ccfc13d1c0 JavaThread "Daemon health stats" [_thread_blocked, id=14076, stack(0x000000f55a100000,0x000000f55a200000)]
  0x000002ccfd4266e0 JavaThread "Incoming local TCP Connector on port 50458" [_thread_in_native, id=14604, stack(0x000000f55a700000,0x000000f55a800000)]
  0x000002ccfd281340 JavaThread "Daemon periodic checks" [_thread_blocked, id=15292, stack(0x000000f55a800000,0x000000f55a900000)]
  0x000002ccfd280920 JavaThread "Daemon" [_thread_blocked, id=17936, stack(0x000000f55a900000,0x000000f55aa00000)]
  0x000002ccfd27ff00 JavaThread "Handler for socket connection from /127.0.0.1:50458 to /127.0.0.1:50459" [_thread_in_native, id=2968, stack(0x000000f55aa00000,0x000000f55ab00000)]
  0x000002ccfd282c90 JavaThread "Cancel handler" [_thread_blocked, id=9120, stack(0x000000f55ab00000,0x000000f55ac00000)]
  0x000002ccfd27f9f0 JavaThread "Daemon worker" [_thread_blocked, id=2228, stack(0x000000f55ac00000,0x000000f55ad00000)]
  0x000002ccfd280410 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50458 to /127.0.0.1:50459" [_thread_blocked, id=5192, stack(0x000000f55ad00000,0x000000f55ae00000)]
  0x000002ccfd280e30 JavaThread "Stdin handler" [_thread_blocked, id=17904, stack(0x000000f55ae00000,0x000000f55af00000)]
  0x000002ccfd282270 JavaThread "Daemon client event forwarder" [_thread_blocked, id=4884, stack(0x000000f55af00000,0x000000f55b000000)]
  0x000002ccfd2831a0 JavaThread "Cache worker for journal cache (C:\Users\Administrator\.gradle\caches\journal-1)" [_thread_blocked, id=1728, stack(0x000000f55b000000,0x000000f55b100000)]
  0x000002ccfd281850 JavaThread "File lock request listener" [_thread_in_native, id=18056, stack(0x000000f55b100000,0x000000f55b200000)]
  0x000002ccfd281d60 JavaThread "Cache worker for file hash cache (C:\Users\Administrator\.gradle\caches\8.13\fileHashes)" [_thread_blocked, id=5624, stack(0x000000f55b200000,0x000000f55b300000)]
  0x000002ccff3fe6d0 JavaThread "Cache worker for file hash cache (C:\Projects\coro-jovem-amisadai-app\android\.gradle\8.13\fileHashes)" [_thread_blocked, id=3212, stack(0x000000f55b300000,0x000000f55b400000)]
  0x000002ccff3fd290 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Projects\coro-jovem-amisadai-app\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=16376, stack(0x000000f55b400000,0x000000f55b500000)]
  0x000002ccff3fd7a0 JavaThread "File watcher server" daemon [_thread_blocked, id=2852, stack(0x000000f55be00000,0x000000f55bf00000)]
  0x000002ccff3fc360 JavaThread "File watcher consumer" daemon [_thread_blocked, id=6648, stack(0x000000f55bf00000,0x000000f55c000000)]
  0x000002ccff3fc870 JavaThread "jar transforms" [_thread_blocked, id=6780, stack(0x000000f55c400000,0x000000f55c500000)]
  0x000002ccff3fe1c0 JavaThread "Cache worker for checksums cache (C:\Projects\coro-jovem-amisadai-app\android\.gradle\8.13\checksums)" [_thread_blocked, id=16616, stack(0x000000f55c500000,0x000000f55c600000)]
  0x000002ccff3fbe50 JavaThread "Cache worker for file content cache (C:\Users\Administrator\.gradle\caches\8.13\fileContent)" [_thread_blocked, id=15376, stack(0x000000f55c600000,0x000000f55c700000)]
  0x000002ccff3fb430 JavaThread "Exec process" [_thread_in_native, id=6700, stack(0x000000f55c700000,0x000000f55c800000)]
  0x000002ccff3ff0f0 JavaThread "Exec process Thread 2" [_thread_in_native, id=5412, stack(0x000000f55c800000,0x000000f55c900000)]
  0x000002ccff3fb940 JavaThread "Exec process Thread 3" [_thread_in_native, id=13852, stack(0x000000f55c900000,0x000000f55ca00000)]
  0x000002ccff401e80 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Administrator\.gradle\caches\8.13\md-supplier)" [_thread_blocked, id=4260, stack(0x000000f55c300000,0x000000f55c400000)]
  0x000002ccff401460 JavaThread "Cache worker for cache directory md-rule (C:\Users\Administrator\.gradle\caches\8.13\md-rule)" [_thread_blocked, id=16212, stack(0x000000f55ca00000,0x000000f55cb00000)]
  0x000002ccff402390 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Projects\coro-jovem-amisadai-app\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=7352, stack(0x000000f55cb00000,0x000000f55cc00000)]
  0x000002ccff3ffb10 JavaThread "Unconstrained build operations" [_thread_blocked, id=6176, stack(0x000000f55c200000,0x000000f55c300000)]
  0x000002ccff3ff600 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=13508, stack(0x000000f55cc00000,0x000000f55cd00000)]
  0x000002ccff400530 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=2508, stack(0x000000f55cd00000,0x000000f55ce00000)]
  0x000002ccff400020 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=13428, stack(0x000000f55ce00000,0x000000f55cf00000)]
  0x000002ccff400a40 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=3704, stack(0x000000f55cf00000,0x000000f55d000000)]
  0x000002ccff401970 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=17020, stack(0x000000f55d000000,0x000000f55d100000)]
  0x000002cc9bb76f80 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Projects\coro-jovem-amisadai-app\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=17940, stack(0x000000f559f00000,0x000000f55a000000)]
  0x000002cc9bb76560 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=17096, stack(0x000000f55c000000,0x000000f55c100000)]
  0x000002cc9bb779a0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=6980, stack(0x000000f55c100000,0x000000f55c200000)]
  0x000002cc9bb75b40 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=17136, stack(0x000000f55d100000,0x000000f55d200000)]
  0x000002cc9bb76050 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=6512, stack(0x000000f55d200000,0x000000f55d300000)]
  0x000002cc9bb76a70 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=14940, stack(0x000000f55d300000,0x000000f55d400000)]
  0x000002cc9bb75630 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=16676, stack(0x000000f55d400000,0x000000f55d500000)]
  0x000002cc9bb79800 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=1972, stack(0x000000f55d500000,0x000000f55d600000)]
  0x000002cc9bb788d0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=17032, stack(0x000000f55d600000,0x000000f55d700000)]
  0x000002cc9bb783c0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=16332, stack(0x000000f55d700000,0x000000f55d800000)]
  0x000002cc9bb7ac40 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=3556, stack(0x000000f55d800000,0x000000f55d900000)]
  0x000002cc9bb7b150 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=8012, stack(0x000000f55d900000,0x000000f55da00000)]
  0x000002cc9bb77eb0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=18304, stack(0x000000f55da00000,0x000000f55db00000)]
  0x000002cc9bb7b660 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=4348, stack(0x000000f55db00000,0x000000f55dc00000)]
  0x000002cc9bb7bb70 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=1860, stack(0x000000f55dc00000,0x000000f55dd00000)]
  0x000002cc9bb7c080 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=17484, stack(0x000000f55dd00000,0x000000f55de00000)]
  0x000002cc9bb78de0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=2620, stack(0x000000f55de00000,0x000000f55df00000)]
  0x000002cc9bb7c590 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=18032, stack(0x000000f55df00000,0x000000f55e000000)]
  0x000002cc9bb7caa0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=17644, stack(0x000000f55e000000,0x000000f55e100000)]
  0x000002cc9bb792f0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=15332, stack(0x000000f55e100000,0x000000f55e200000)]
  0x000002cc9bb7cfb0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=17828, stack(0x000000f55e200000,0x000000f55e300000)]
  0x000002cc9bb79d10 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=16808, stack(0x000000f55e300000,0x000000f55e400000)]
  0x000002cc9bb7a220 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=18072, stack(0x000000f55e400000,0x000000f55e500000)]
  0x000002cc9bb7a730 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=18364, stack(0x000000f55e500000,0x000000f55e600000)]
  0x000002cc9b7ac6a0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=8828, stack(0x000000f55e600000,0x000000f55e700000)]
  0x000002cc9b7acbb0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=18416, stack(0x000000f55e700000,0x000000f55e800000)]
  0x000002cc9b7adae0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=5600, stack(0x000000f55e800000,0x000000f55e900000)]
  0x000002cc9b7ad0c0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=15016, stack(0x000000f55e900000,0x000000f55ea00000)]
